scf1/ctg1	o1	scf2/ctg2	o2	gap	link_variation_score	link_dispersity_score	number_of_links
KI421922	-	KI421930	-	-52379.7551119	0	1.0	55
KI421922	-	KI421900	+	-48676.2766498	4.09625641332e-05	0.0833333333333	12
KI421922	-	KI421957	-	-83738.3196906	0	1.0	11
KI421922	-	KI421953	+	-41047.3117909	0	1.0	55
KI421922	-	KI422012	+	6809.10069644	0	1.0	55
KI421922	-	KI422008	+	2750.16050792	0	1.0	55
KI421922	-	KI421947	+	-21067.3494473	0	1.0	55
KI421922	-	KI421934	-	-77435.5970655	0	1.0	4
KI422029	+	KI422020	+	-26139.9482307	0.348122045202	0.373737373737	99
KI422029	+	KI421970	+	-71939.6024481	0.24522327993	0.0892857142857	56
KI422029	+	KI421967	-	-67052.2671624	0.264449903169	0.142857142857	7
KI422029	+	KI421948	+	-17374.9783204	0.528904438568	0.0126582278481	79
KI422029	+	KI421986	-	-79292.6680946	0.349661132885	0.368421052632	19
KI422029	+	KI421928	-	-23439.3972921	0.0280456834924	0.166666666667	6
KI422029	+	KI421909	-	-52968.1750925	0.67371132606	0.126126126126	111
KI422029	+	KI421970	-	-74335.8747498	0	1.0	12
KI422029	+	KI422020	-	-67253.3818779	0.00625372561795	0.040404040404	99
KI422012	+	KI421953	+	-31071.1989079	0	1.0	11
KI422012	+	KI421966	+	-74370.9446576	0.00329892070858	0.666666666667	3
KI422012	+	KI421931	-	-83328.6605213	0	1.0	19
KI421928	+	KI422023	-	62463.969408	0	1.0	17
KI421928	+	KI421910	-	-74908.1769926	0.63635019295	0.666666666667	3
KI421928	+	KI421945	+	-40908.5871634	0.398001799084	0.4	5
KI421928	+	KI421974	-	-28275.5130075	0.0279104921416	0.166666666667	6
KI421908	+	KI422020	+	-31710.0750232	0.397099623241	0.468085106383	141
KI421908	+	KI421959	+	-77616.6217203	0	1.0	6
KI421908	+	KI421940	+	-42055.2609095	0.000148111607031	0.333333333333	3
KI421908	+	KI421882	+	-78771.4190375	0	1.0	10
KI421908	+	KI421909	-	-24659.3581518	0.00437751150102	0.583333333333	36
KI421908	+	KI421942	-	-72929.3912536	0.0046990022133	0.578947368421	57
KI421908	+	KI421929	-	-44402.1782108	0.002072636132	0.461538461538	13
KI421908	+	KI421951	-	-79363.5948764	0	1.0	148
KI421908	+	KI421945	+	-17103.7329628	0	1.0	3
KI421908	+	KI421918	-	-65625.0938157	0	1.0	3
KI421908	+	KI421920	-	-83759.616785	0	1.0	12
KI422019	-	KI421951	+	-48758.3665416	0.2912610179	0.0685714285714	175
KI422019	-	KI422020	+	1396.17880547	0.434305658506	0.498371335505	307
KI422019	-	KI421909	-	62463.9500227	0.398141039529	0.0666666666667	15
KI422019	-	KI421942	-	-44122.9476408	0.47508829925	0.473684210526	76
KI422019	-	KI422020	-	-51489.2696034	0.00157199326705	0.108974358974	156
KI422019	-	KI421951	-	-70213.3759425	0.665860177906	0.148936170213	47
KI422019	-	KI421970	+	-37257.9590521	0.421888765582	0.438413361169	2874
KI422019	-	KI421939	-	-75545.0295449	0	1.0	5
KI422019	-	KI421917	-	-23581.5717072	0	1.0	7
KI422019	-	KI421929	-	-21856.5933131	0.482131067301	0.361111111111	36
KI422019	-	KI421958	+	-82662.0538995	0.218017040411	0.307692307692	13
KI422019	-	KI421882	+	-48450.0422419	0.466251859199	0.5	20
KI422019	-	KI421948	+	-48954.2948607	0.363195483474	0.5	8
KI422019	-	KI421959	+	-46006.6674612	0.450360816856	0.5	12
KI422019	-	KI421920	-	-53505.343838	0.469065893462	0.5	24
KI422019	-	KI421930	+	-81329.7920552	4.10067887087e-05	0.333333333333	3
KI422019	-	KI421970	-	-37422.4402113	0.402159941638	0.346391752577	970
KI422019	-	KI421935	+	-75442.5453336	0.0124014787978	0.06	50
KI421951	+	KI421886	+	-72681.2592459	0.00104100969396	0.5	16
KI421951	+	KI421952	-	-68018.7398777	0.865305868209	0.0653594771242	153
KI421951	+	KI421895	+	-59989.5360819	0.0203742780799	0.0869565217391	23
KI421951	+	KI422020	+	-27401.7724527	0.797845413703	0.545454545455	11
KI421951	+	KI421942	+	-78300.3315834	0	1.0	7
KI421951	+	KI421909	-	-7742.88483089	0	1.0	21
KI421951	+	KI421942	-	-23126.5169457	0.943912227396	0.149425287356	174
KI421951	+	KI422020	-	-75164.1080374	0.798729302096	0.248520710059	169
KI421951	+	KI422019	-	-77043.0084035	0	1.0	21
